17/03/1989,0.33835,0.52535,0.48982,0.63333,0.44872,0.25597,3.1
21/03/1989,0.46106,0.56371,0.62539,0.66,0.51026,0.32642,4.5
04/04/1989,0.48466,0.52633,0.70964,0.68667,0.44872,0.38679,5.7
08/04/1989,0.63097,0.56822,0.71668,0.36667,0.36667,0.48239,7.6
16/04/1989,0.58614,0.53885,0.63059,0.39333,0.35641,0.43208,6.6
26/04/1989,0.4233,0.69662,0.57049,0.58,0.42821,0.35157,5.0
06/05/1989,0.73245,0.7252,0.68571,0.39333,0.30513,0.60818,10.1
11/05/1989,0.4233,0.77688,0.46492,0.47333,0.5,0.30629,4.1
26/05/1989,0.60029,0.87318,0.86784,0.42,0.24359,0.67862,11.5
02/06/1989,0.72773,0.59679,0.73747,0.39333,0.15128,0.67862,11.5
17/06/1989,0.70413,0.83658,0.88874,0.42,0.16154,0.80943,14.1
23/06/1989,0.74661,0.78314,0.8843,0.15333,0.18205,0.80943,14.1
08/07/1989,0.83628,0.87142,0.78197,0.36667,0.1,0.9,15.9
20/07/1989,0.80796,0.84989,0.74104,0.34,0.20256,0.77925,13.5
29/07/1989,0.71829,0.88826,0.76313,0.36667,0.21282,0.7239,12.4
05/08/1989,0.75605,0.72344,0.80428,0.42,0.22308,0.7239,12.4
19/08/1989,0.69233,0.73323,0.76551,0.36667,0.27436,0.6283,10.5
24/08/1989,0.63569,0.50127,0.74927,0.36667,0.28462,0.53774,8.7
02/09/1989,0.70649,0.62087,0.7144,0.42,0.17179,0.6434,10.8
06/09/1989,0.68761,0.74301,0.70336,0.26,0.16154,0.63836,10.7
14/09/1989,0.73717,0.59582,0.66156,0.39333,0.16154,0.61321,10.2
18/09/1989,0.45162,0.64847,0.23774,0.39333,0.60256,0.22075,2.4
26/09/1989,0.60737,0.58701,0.58793,0.44667,0.40769,0.42201,6.4
30/09/1989,0.53422,0.84637,0.54061,0.52667,0.5,0.38176,5.6
08/10/1989,0.58142,0.58701,0.54862,0.55333,0.29487,0.41698,6.3
12/10/1989,0.59322,0.52183,0.51202,0.47333,0.29487,0.39686,5.9
20/10/1989,0.57906,0.71091,0.44131,0.39333,0.17179,0.4522,7.0
24/10/1989,0.46814,0.73675,0.35652,0.55333,0.63333,0.21572,2.3
01/11/1989,0.38083,0.41847,0.43914,0.63333,0.36667,0.25597,3.1
05/11/1989,0.42566,0.55569,0.40363,0.44667,0.31538,0.28113,3.6
13/11/1989,0.40442,0.35055,0.34959,0.52667,0.55128,0.1956,1.9
17/11/1989,0.33599,0.26775,0.34266,0.42,0.59231,0.17044,1.4
25/11/1989,0.34779,0.76357,0.15663,0.42,0.69487,0.14528,0.9
29/11/1989,0.27227,0.29437,0.3484,0.68667,0.36667,0.18553,1.7
07/12/1989,0.30295,0.36406,0.29978,0.63333,0.56154,0.16038,1.2
12/12/1989,0.18732,0.28556,0.30942,0.71333,0.56154,0.14528,0.9
20/12/1989,0.15192,0.39068,0.26784,0.71333,0.7359,0.12516,0.5
25/12/1989,0.1354,0.30788,0.22009,0.71333,0.79744,0.11509,0.3
02/01/1990,0.22271,0.7483,0.17937,0.52667,0.76667,0.13019,0.6
06/01/1990,0.1944,0.28459,0.3104,0.79333,0.62308,0.14528,0.9
15/01/1990,0.30767,0.29887,0.22572,0.58,0.72564,0.13019,0.6
19/01/1990,0.22271,0.35055,0.3418,0.5,0.57179,0.16038,1.2
27/01/1990,0.20619,0.43883,0.35815,0.76667,0.54103,0.17547,1.5
31/01/1990,0.27463,0.3987,0.34483,0.42,0.59231,0.17547,1.5
09/02/1990,0.28171,0.47367,0.41846,0.79333,0.47949,0.21572,2.3
15/02/1990,0.1354,0.62616,0.4673,0.63333,0.28462,0.24088,2.8
24/02/1990,0.38083,0.42454,0.41955,0.66,0.52051,0.22075,2.4
28/02/1990,0.4233,0.37463,0.48733,0.60667,0.55128,0.24088,2.8
09/03/1990,0.35251,0.55119,0.51527,0.44667,0.52051,0.26604,3.3
13/03/1990,0.26519,0.47367,0.58988,0.71333,0.42821,0.26101,3.2
21/03/1990,0.50118,0.43257,0.619,0.55333,0.41795,0.34654,4.9
26/03/1990,0.42094,0.74654,0.66892,0.5,0.44872,0.38176,5.6
03/04/1990,0.56018,0.51556,0.67336,0.44667,0.24359,0.47233,7.4
07/04/1990,0.40206,0.78667,0.36075,0.5,0.63333,0.23585,2.7
16/04/1990,0.4351,0.74556,0.38013,0.31333,0.6641,0.24591,2.9
21/04/1990,0.51534,0.85987,0.77342,0.42,0.37692,0.50755,8.1
02/05/1990,0.5885,0.59934,0.81435,0.34,0.19231,0.59308,9.8
07/05/1990,0.63097,0.88649,0.85939,0.28667,0.13077,0.76415,13.2
16/05/1990,0.60737,0.61461,0.75663,0.44667,0.20256,0.57296,9.4
27/05/1990,0.46814,0.7438,0.26113,0.34,0.72564,0.20063,2.0
16/06/1990,0.61209,0.89804,0.88073,0.42,0.34615,0.66352,11.2
21/06/1990,0.80088,0.62439,0.87174,0.26,0.20256,0.77421,13.4
07/07/1990,0.70885,0.7162,0.88733,0.28667,0.23333,0.73899,12.7
11/07/1990,0.81504,0.56195,0.5013,0.39333,0.27436,0.55786,9.1
19/07/1990,0.80796,0.9,0.83828,0.34,0.23333,0.84465,14.8
23/07/1990,0.74897,0.82777,0.84423,0.28667,0.24359,0.74403,12.8
31/07/1990,0.77021,0.68586,0.81965,0.36667,0.2641,0.70881,12.1
04/08/1990,0.77021,0.72344,0.81348,0.42,0.27436,0.70377,12.0
12/08/1990,0.81504,0.74204,0.75544,0.39333,0.21282,0.74906,12.9
21/08/1990,0.64985,0.72951,0.75468,0.5,0.35641,0.56792,9.3
31/08/1990,0.64749,0.74204,0.74104,0.42,0.28462,0.59811,9.9
04/09/1990,0.67345,0.63066,0.7105,0.44667,0.24359,0.58805,9.7
12/09/1990,0.69233,0.71444,0.68083,0.42,0.21282,0.61824,10.3
18/09/1990,0.60973,0.61187,0.60698,0.39333,0.36667,0.44717,6.9
26/09/1990,0.58614,0.69388,0.5732,0.5,0.43846,0.42201,6.4
30/09/1990,0.67817,0.35955,0.5824,0.42,0.22308,0.46226,7.2
08/10/1990,0.51062,0.41045,0.55772,0.60667,0.19231,0.39182,5.8
12/10/1990,0.54838,0.33822,0.52404,0.47333,0.15128,0.38679,5.7
21/10/1990,0.48702,0.25699,0.48798,0.58,0.24359,0.31635,4.3
25/10/1990,0.55074,0.41475,0.40763,0.52667,0.21282,0.34654,4.9
02/11/1990,0.32419,0.39264,0.43687,0.55333,0.35641,0.26101,3.2
06/11/1990,0.32891,0.34703,0.41695,0.47333,0.25385,0.26101,3.2
14/11/1990,0.38555,0.74125,0.33671,0.47333,0.48974,0.26604,3.3
18/11/1990,0.39499,0.38637,0.28257,0.47333,0.48974,0.21572,2.3
26/11/1990,0.22979,0.86418,0.28896,0.5,0.62308,0.18553,1.7
30/11/1990,0.27935,0.32921,0.32675,0.66,0.44872,0.18553,1.7
08/12/1990,0.26047,0.23565,0.32144,0.63333,0.40769,0.17547,1.5
12/12/1990,0.31239,0.37835,0.18262,0.52667,0.75641,0.13522,0.7
20/12/1990,0.10472,0.42728,0.29123,0.42,0.58205,0.14528,0.9
29/12/1990,0.10236,0.25072,0.28116,0.55333,0.64359,0.13019,0.6
